Product,Issue,Company
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Late fee,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Unsolicited issuance of credit card,U.S. Bancorp
Credit card,Unsolicited issuance of credit card,Citibank
Credit card,Identity theft / Fraud / Embezzlement,USAA Savings
Credit card,Billing statement,Citibank
Credit card,APR or interest rate,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,TD Bank US Holding Company
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Late fee,Synchrony Financial
Credit card,Credit card protection / Debt protection,U.S. Bancorp
Credit card,Closing/Cancelling account,Discover
Credit card,Delinquent account,Smith Debnam Narron Drake Saintsing & Myers LLP
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,"Mark A. Kirkorsky, PC"
Credit card,Credit card protection / Debt protection,Amex
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Other,Bank of America
Credit card,Credit determination,The Huntington National Bank
Credit card,Closing/Cancelling account,Discover
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Late fee,Synchrony Financial
Credit card,Billing disputes,"SunTrust Banks, Inc."
Credit card,Closing/Cancelling account,Citibank
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Late fee,Citibank
Credit card,APR or interest rate,U.S. Bancorp
Credit card,Billing disputes,"Convergent Resources, Inc."
Credit card,Other fee,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Capital One
Credit card,Delinquent account,Sterling Jewelers Inc.
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Arbitration,JPMorgan Chase & Co.
Credit card,Balance transfer,Bank of America
Credit card,Billing statement,Amex
Credit card,Billing statement,Bank of America
Credit card,Other,Citibank
Credit card,Other fee,Citibank
Credit card,Customer service / Customer relations,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Billing statement,U.S. Bancorp
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Other,Capital One
Credit card,Other fee,Bank of America
Credit card,Other,Wells Fargo & Company
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Forbearance / Workout plans,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Rewards,Citibank
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,Billing disputes,Encore Capital Group
Credit card,Delinquent account,Capital One
Credit card,Late fee,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Delinquent account,First National Bank of Omaha
Credit card,Closing/Cancelling account,Citibank
Credit card,Other,Capital One
Credit card,Transaction issue,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Closing/Cancelling account,Discover
Credit card,Other,Synchrony Financial
Credit card,Customer service / Customer relations,"PayPal Holdings, Inc."
Credit card,Credit determination,Capital One
Credit card,Other fee,Synchrony Financial
Credit card,Other,JPMorgan Chase & Co.
Credit card,Unsolicited issuance of credit card,Capital One
Credit card,Other,Synchrony Financial
Credit card,Balance transfer,Capital One
Credit card,Credit determination,Synchrony Financial
Credit card,Closing/Cancelling account,U.S. Bancorp
Credit card,Delinquent account,Citibank
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Advertising and marketing,TD Bank US Holding Company
Credit card,Rewards,"Citizens Financial Group, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other,Citibank
Credit card,Advertising and marketing,Citibank
Credit card,Other,Discover
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,Citibank
Credit card,Late fee,Capital One
Credit card,Closing/Cancelling account,Amex
Credit card,Billing disputes,Discover
Credit card,Credit line increase/decrease,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other,"GreenSky Trade Credit, LLC"
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Other,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,Transaction issue,Citibank
Credit card,Customer service / Customer relations,U.S. Bancorp
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Balance transfer,Wells Fargo & Company
Credit card,Other,Bank of America
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Fifth Third Financial Corporation
Credit card,Late fee,Citibank
Credit card,Payoff process,Barclays PLC
Credit card,Billing disputes,Bank of America
Credit card,Transaction issue,"Citizens Financial Group, Inc."
Credit card,Forbearance / Workout plans,Discover
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,Citibank
Credit card,Customer service / Customer relations,Wells Fargo & Company
Credit card,Advertising and marketing,Bank of America
Credit card,Closing/Cancelling account,Bank of the West
Credit card,APR or interest rate,Citibank
Credit card,Forbearance / Workout plans,Citibank
Credit card,Other fee,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,PNC Bank N.A.
Credit card,Balance transfer,Capital One
Credit card,Identity theft / Fraud / Embezzlement,HSBC North America Holdings Inc.
Credit card,APR or interest rate,Amex
Credit card,Delinquent account,Capital One
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Capital One
Credit card,Unsolicited issuance of credit card,Blackhawk Network Holdings Inc.
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Closing/Cancelling account,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,Delinquent account,Navy FCU
Credit card,Customer service / Customer relations,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Overlimit fee,Wells Fargo & Company
Credit card,Other,"PayPal Holdings, Inc."
Credit card,Customer service / Customer relations,Amex
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Advertising and marketing,Barclays PLC
Credit card,Late fee,Wells Fargo & Company
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Other,JPMorgan Chase & Co.
Credit card,APR or interest rate,Citibank
Credit card,Late fee,Citibank
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Other fee,Capital One
Credit card,Billing disputes,Discover
Credit card,Transaction issue,Bank of America
Credit card,Other,USAA Savings
Credit card,Credit line increase/decrease,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Closing/Cancelling account,Bank of America
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Other,Capital One
Credit card,Payoff process,Capital One
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,BB&T Financial
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Application processing delay,Synchrony Financial
Credit card,APR or interest rate,Capital One
Credit card,Transaction issue,Synchrony Financial
Credit card,Advertising and marketing,Capital One
Credit card,Billing statement,Capital One
Credit card,Closing/Cancelling account,"Continental Finance Company, LLC"
Credit card,Billing statement,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Amex
Credit card,APR or interest rate,"Citizens Financial Group, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,"PayPal Holdings, Inc."
Credit card,Billing disputes,Capital One
Credit card,APR or interest rate,U.S. Bancorp
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Synovus Bank
Credit card,Credit card protection / Debt protection,"Continental Finance Company, LLC"
Credit card,Customer service / Customer relations,Citibank
Credit card,Late fee,"PayPal Holdings, Inc."
Credit card,Billing disputes,KeyBank NA
Credit card,Other,Citibank
Credit card,APR or interest rate,Synchrony Financial
Credit card,Billing disputes,Amex
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Other fee,Barclays PLC
Credit card,Credit line increase/decrease,Citibank
Credit card,Billing disputes,Barclays PLC
Credit card,Closing/Cancelling account,Bank of America
Credit card,Closing/Cancelling account,Rossman & Co & PCB
Credit card,Billing disputes,Capital One
Credit card,Other,Capital One
Credit card,Other fee,Bank of America
Credit card,Credit card protection / Debt protection,"Continental Finance Company, LLC"
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Billing disputes,U.S. Bancorp
Credit card,Late fee,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Credit determination,HSBC North America Holdings Inc.
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Late fee,Bank of America
Credit card,Customer service / Customer relations,Citibank
Credit card,Closing/Cancelling account,Amex
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Billing disputes,Amex
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Delinquent account,"URS Holding, LLC"
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Late fee,Citibank
Credit card,Credit line increase/decrease,Wells Fargo & Company
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,Encore Capital Group
Credit card,Other,Wells Fargo & Company
Credit card,Delinquent account,Army and Air Force Exchange Service
Credit card,Delinquent account,TD Bank US Holding Company
Credit card,Billing disputes,First National Bank of Omaha
Credit card,Other,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Late fee,TD Bank US Holding Company
Credit card,Advertising and marketing,Citibank
Credit card,Delinquent account,Capital One
Credit card,Late fee,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Citibank
Credit card,Other,Capital One
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Credit determination,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Capital One
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Delinquent account,Synchrony Financial
Credit card,Other,Amex
Credit card,Unsolicited issuance of credit card,Barclays PLC
Credit card,APR or interest rate,Discover
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Fifth Third Financial Corporation
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Other fee,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Billing disputes,U.S. Bancorp
Credit card,Rewards,U.S. Bancorp
Credit card,Closing/Cancelling account,Capital One
Credit card,Closing/Cancelling account,Capital One
Credit card,Billing disputes,Barclays PLC
Credit card,Other fee,Citibank
Credit card,Delinquent account,Bank of America
Credit card,Application processing delay,Synchrony Financial
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Customer service / Customer relations,TD Bank US Holding Company
